2025-05-25T18:55:22.678+07:00  INFO 18512 --- [pandacare] [restartedMain] i.a.u.c.a.p.PandacareApplication         : Starting PandacareApplication using Java 21.0.7 with PID 18512 (C:\Users\Chiara\Documents\uni\advpro\panda-care\build\classes\java\main started by Chiara in C:\Users\Chiara\Documents\uni\advpro\panda-care)
2025-05-25T18:55:22.681+07:00  INFO 18512 --- [pandacare] [restartedMain] i.a.u.c.a.p.PandacareApplication         : No active profile set, falling back to 1 default profile: "default"
2025-05-25T18:55:22.753+07:00  INFO 18512 --- [pandacare] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-25T18:55:22.753+07:00  INFO 18512 --- [pandacare] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-25T18:55:24.903+07:00  INFO 18512 --- [pandacare] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-25T18:55:25.031+07:00  INFO 18512 --- [pandacare] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 110 ms. Found 8 JPA repository interfaces.
2025-05-25T18:55:26.423+07:00  INFO 18512 --- [pandacare] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-25T18:55:26.442+07:00  INFO 18512 --- [pandacare] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-25T18:55:26.443+07:00  INFO 18512 --- [pandacare] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-25T18:55:26.533+07:00  INFO 18512 --- [pandacare] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-25T18:55:26.534+07:00  INFO 18512 --- [pandacare] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3780 ms
2025-05-25T18:55:27.119+07:00  INFO 18512 --- [pandacare] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-25T18:55:27.216+07:00  INFO 18512 --- [pandacare] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-25T18:55:27.267+07:00  INFO 18512 --- [pandacare] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-25T18:55:27.716+07:00  INFO 18512 --- [pandacare] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-25T18:55:27.768+07:00  INFO 18512 --- [pandacare] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-25T18:55:31.739+07:00  INFO 18512 --- [pandacare] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5c8a364d
2025-05-25T18:55:31.741+07:00  INFO 18512 --- [pandacare] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-25T18:55:33.295+07:00  WARN 18512 --- [pandacare] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-25T18:55:33.895+07:00  INFO 18512 --- [pandacare] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.4.4.jar:3.4.4]
Caused by: org.postgresql.util.PSQLException: ERROR: column "value" of relation "ratings" contains null values
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2712) ~[postgresql-42.7.1.jar:42.7.1]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2400) ~[postgresql-42.7.1.jar:42.7.1]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:367) ~[postgresql-42.7.1.jar:42.7.1]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498) ~[postgresql-42.7.1.jar:42.7.1]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415) ~[postgresql-42.7.1.jar:42.7.1]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:335) ~[postgresql-42.7.1.jar:42.7.1]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:321) ~[postgresql-42.7.1.jar:42.7.1]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:297) ~[postgresql-42.7.1.jar:42.7.1]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:292) ~[postgresql-42.7.1.jar:42.7.1]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	... 134 common frames omitted

2025-05-25T18:55:51.289+07:00  INFO 18512 --- [pandacare] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-25T18:55:51.847+07:00  INFO 18512 --- [pandacare] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-25T18:55:56.086+07:00  INFO 18512 --- [pandacare] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-25T18:55:56.088+07:00  WARN 18512 --- [pandacare] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-05-25T18:55:58.407+07:00  WARN 18512 --- [pandacare] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-25T18:55:59.054+07:00  INFO 18512 --- [pandacare] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-05-25T18:56:01.285+07:00  INFO 18512 --- [pandacare] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
2025-05-25T18:56:01.919+07:00 DEBUG 18512 --- [pandacare] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-05-25T18:56:03.046+07:00  WARN 18512 --- [pandacare] [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2025-05-25T18:56:05.857+07:00  INFO 18512 --- [pandacare] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-25T18:56:06.135+07:00  INFO 18512 --- [pandacare] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-05-25T18:56:06.156+07:00  INFO 18512 --- [pandacare] [restartedMain] i.a.u.c.a.p.PandacareApplication         : Started PandacareApplication in 44.181 seconds (process running for 45.531)
2025-05-25T18:56:06.712+07:00  INFO 18512 --- [pandacare] [RMI TCP Connection(4)-192.168.0.108] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-25T18:56:06.714+07:00  INFO 18512 --- [pandacare] [RMI TCP Connection(4)-192.168.0.108] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-25T18:56:06.717+07:00  INFO 18512 --- [pandacare] [RMI TCP Connection(4)-192.168.0.108] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-25T18:56:11.026+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/logout
2025-05-25T18:56:11.041+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-2] o.s.s.w.a.logout.LogoutFilter            : Logging out [null]
2025-05-25T18:56:12.771+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /login.html
2025-05-25T18:56:12.777+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-05-25T18:56:12.784+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /login.html
2025-05-25T18:56:12.847+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-05-25T18:56:12.848+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-05-25T18:56:12.860+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-6] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-05-25T18:56:12.873+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-05-25T18:56:12.875+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-05-25T18:56:12.876+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-6] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-05-25T18:56:16.950+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/authenticate
2025-05-25T18:56:16.951+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-05-25T18:56:16.953+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/authenticate
2025-05-25T18:56:18.875+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-05-25T18:56:20.748+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /consultation.html
2025-05-25T18:56:20.751+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-05-25T18:56:20.754+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /consultation.html
2025-05-25T18:56:20.794+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/doctors
2025-05-25T18:56:20.798+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/consultations/patient
2025-05-25T18:56:20.816+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-05-25T18:56:20.817+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-05-25T18:56:20.819+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-05-25T18:56:20.821+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-05-25T18:56:20.823+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-05-25T18:56:20.824+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-05-25T18:56:21.518+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/doctors
2025-05-25T18:56:21.825+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/consultations/patient
2025-05-25T18:56:21.853+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-05-25T18:56:21.855+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-05-25T18:56:21.856+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-05-25T18:56:22.243+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/schedules/doctor/202
2025-05-25T18:56:22.961+07:00 DEBUG 18512 --- [pandacare] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/schedules/doctor/202
2025-05-25T18:56:22.967+07:00  INFO 18512 --- [pandacare] [http-nio-8080-exec-9] i.a.u.c.a.p.c.ScheduleController         : Getting schedules for doctor id 202
2025-05-25T18:57:23.396+07:00  INFO 18512 --- [pandacare] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-05-25T18:57:23.401+07:00  INFO 18512 --- [pandacare] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-05-25T18:57:23.413+07:00  INFO 18512 --- [pandacare] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-25T18:57:23.420+07:00  INFO 18512 --- [pandacare] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-25T18:57:26.415+07:00  INFO 18512 --- [pandacare] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
